,ix,phrase,start_char,end_char,ner_label,dataset_label,label_in_phrase
319,2,eighth,4766,4772,ORDINAL,national education longitudinal study,0
320,2,1988,4782,4786,DATE,national education longitudinal study,0
321,2,1990,4821,4825,DATE,national education longitudinal study,0
322,2,1992,4827,4831,DATE,national education longitudinal study,0
323,2,1994,4837,4841,DATE,national education longitudinal study,0
324,2,1994,4967,4971,DATE,national education longitudinal study,0
325,2,fourth,5004,5010,ORDINAL,national education longitudinal study,0
326,2,2000,5035,5039,DATE,national education longitudinal study,0
327,2,The base year (1988,5226,5245,DATE,national education longitudinal study,0
328,2,two,5276,5279,CARDINAL,national education longitudinal study,0
329,2,eighth,5364,5370,CARDINAL,national education longitudinal study,0
330,2,first,5403,5408,ORDINAL,national education longitudinal study,0
331,2,"1,052",5423,5428,CARDINAL,national education longitudinal study,0
332,2,815,5452,5455,CARDINAL,national education longitudinal study,0
333,2,237,5475,5478,CARDINAL,national education longitudinal study,0
334,2,second,5500,5506,ORDINAL,national education longitudinal study,0
335,2,"26,432",5572,5578,CARDINAL,national education longitudinal study,0
336,2,"24,599",5623,5629,CARDINAL,national education longitudinal study,0
337,2,1988,5650,5654,DATE,national education longitudinal study,0
338,2,1994,5678,5682,DATE,national education longitudinal study,0
339,2,Three,5686,5691,CARDINAL,national education longitudinal study,0
340,2,1994,5807,5811,DATE,national education longitudinal study,0
341,2,2 years,5843,5850,DATE,national education longitudinal study,0
342,2,the base year,5906,5919,DATE,national education longitudinal study,0
343,2,1994,6168,6172,DATE,national education longitudinal study,0
344,2,NELS,6187,6191,ORG,national education longitudinal study,0
345,2,year,6272,6276,DATE,national education longitudinal study,0
346,2,1994,6286,6290,DATE,national education longitudinal study,0
347,2,"13,391",6321,6327,CARDINAL,national education longitudinal study,0
348,2,"6,526",6373,6378,CARDINAL,national education longitudinal study,0
349,2,"6,865",6389,6394,CARDINAL,national education longitudinal study,0
350,2,7.0%,6466,6470,PERCENT,national education longitudinal study,0
351,2,Asian/Pacific Islander,6471,6493,ORG,national education longitudinal study,0
352,2,939,6503,6506,CARDINAL,national education longitudinal study,0
353,2,10.8%,6509,6514,PERCENT,national education longitudinal study,0
354,2,BK,6522,6524,ORG,national education longitudinal study,0
355,2,"1,452",6530,6535,CARDINAL,national education longitudinal study,0
356,2,13.5%,6538,6543,PERCENT,national education longitudinal study,0
357,2,Hispanic,6544,6552,NORP,national education longitudinal study,0
358,2,"1,813",6562,6567,CARDINAL,national education longitudinal study,0
359,2,68.6%,6574,6579,PERCENT,national education longitudinal study,0
360,2,"9,187",6595,6600,CARDINAL,national education longitudinal study,0
361,2,Native American,6603,6618,NORP,national education longitudinal study,0
362,2,286,6749,6752,CARDINAL,national education longitudinal study,0
363,2,the base year,6785,6798,DATE,national education longitudinal study,0
364,2,NELS,6820,6824,ORG,national education longitudinal study,0
365,2,four,6850,6854,CARDINAL,national education longitudinal study,0
366,2,LA,6909,6911,GPE,national education longitudinal study,0
367,2,TA,6935,6937,ORG,national education longitudinal study,0
368,2,"1,931",6987,6992,CARDINAL,national education longitudinal study,0
369,2,first,7023,7028,ORDINAL,national education longitudinal study,0
370,2,eighth,7128,7134,ORDINAL,national education longitudinal study,0
371,2,more than one,7587,7600,CARDINAL,national education longitudinal study,0
372,2,832,7649,7652,CARDINAL,national education longitudinal study,0
373,2,43.1%,7670,7675,PERCENT,national education longitudinal study,0
374,2,"1,099",7681,7686,CARDINAL,national education longitudinal study,0
375,2,56.9%,7702,7707,PERCENT,national education longitudinal study,0
376,2,"1,503",7727,7732,CARDINAL,national education longitudinal study,0
377,2,eighth,7866,7872,ORDINAL,national education longitudinal study,0
378,2,Forty-six percent,7933,7950,PERCENT,national education longitudinal study,0
379,2,"3,015",8166,8171,CARDINAL,national education longitudinal study,0
380,2,51%,8174,8177,PERCENT,national education longitudinal study,0
381,2,"6,942",8251,8256,CARDINAL,national education longitudinal study,0
382,2,46%,8259,8262,PERCENT,national education longitudinal study,0
383,2,U.S.,8274,8278,GPE,national education longitudinal study,0
384,2,the year 2000,8295,8308,DATE,national education longitudinal study,0
385,2,49.1%,8366,8371,PERCENT,national education longitudinal study,0
386,2,Smith & Spraggins,8378,8395,ORG,national education longitudinal study,0
387,2,2001,8397,8401,DATE,national education longitudinal study,0
388,2,Twenty-four,8405,8416,CARDINAL,national education longitudinal study,0
389,2,1994,8450,8454,DATE,national education longitudinal study,0
390,2,Lee,8800,8803,PERSON,national education longitudinal study,0
391,2,Chen,8805,8809,PERSON,national education longitudinal study,0
392,2,1996,8822,8826,DATE,national education longitudinal study,0
393,2,Oswald,8828,8834,GPE,national education longitudinal study,0
394,2,Coutinho,8836,8844,PERSON,national education longitudinal study,0
395,2,& Nagle,8852,8859,ORG,national education longitudinal study,0
396,2,2002,8861,8865,DATE,national education longitudinal study,0
397,2,1,9010,9011,CARDINAL,national education longitudinal study,0
398,2,2,9056,9057,CARDINAL,national education longitudinal study,0
399,2,Postschool Education and Aspirations,9061,9097,ORG,national education longitudinal study,0
400,2,3,9105,9106,CARDINAL,national education longitudinal study,0
401,2,Postschool Demographic Outcomes,9110,9141,PERSON,national education longitudinal study,0
402,2,4,9149,9150,CARDINAL,national education longitudinal study,0
403,2,Postschool Attitudes,9154,9174,PERSON,national education longitudinal study,0
404,2,5,9182,9183,CARDINAL,national education longitudinal study,0
405,2,Community Engagement and Crime Involvement Outcomes,9191,9242,ORG,national education longitudinal study,0
406,2,6,9250,9251,CARDINAL,national education longitudinal study,0
407,2,hours,9316,9321,TIME,national education longitudinal study,0
408,2,the past 12 months,9405,9423,DATE,national education longitudinal study,0
409,2,two,9539,9542,CARDINAL,national education longitudinal study,0
410,2,first,9612,9617,ORDINAL,national education longitudinal study,0
411,2,LA,9739,9741,GPE,national education longitudinal study,0
412,2,TA,9743,9745,GPE,national education longitudinal study,0
413,2,Asian,9772,9777,NORP,national education longitudinal study,0
414,2,Hispanic,9779,9787,NORP,national education longitudinal study,0
415,2,first,9875,9880,ORDINAL,national education longitudinal study,0
416,2,four,10091,10095,CARDINAL,national education longitudinal study,0
417,2,0.20,10288,10292,CARDINAL,national education longitudinal study,0
418,2,second,10349,10355,ORDINAL,national education longitudinal study,0
419,2,second,10366,10372,ORDINAL,national education longitudinal study,0
420,2,22,10512,10514,CARDINAL,national education longitudinal study,0
421,2,hours,11166,11171,TIME,national education longitudinal study,0
422,2,SE,11265,11267,GPE,national education longitudinal study,0
423,2,LA,11269,11271,GPE,national education longitudinal study,0
424,2,TA,11273,11275,GPE,national education longitudinal study,0
425,2,Oswald,11290,11296,GPE,national education longitudinal study,0
426,2,"Coutinho, & Best",11298,11314,ORG,national education longitudinal study,0
427,2,second,11740,11746,ORDINAL,national education longitudinal study,0
428,2,one,11906,11909,CARDINAL,national education longitudinal study,0
429,2,second,12124,12130,ORDINAL,national education longitudinal study,0
430,2,SE,12408,12410,ORG,national education longitudinal study,0
431,2,LA,12415,12417,GPE,national education longitudinal study,0
432,2,TA,12437,12439,LOC,national education longitudinal study,0
433,2,LA,12482,12484,GPE,national education longitudinal study,0
434,2,one,12505,12508,CARDINAL,national education longitudinal study,0
435,2,TA,12519,12521,ORG,national education longitudinal study,0
436,2,second,12546,12552,ORDINAL,national education longitudinal study,0
437,2,Three,12584,12589,CARDINAL,national education longitudinal study,0
438,2,months,12678,12684,DATE,national education longitudinal study,0
439,2,between June 1992 and,12694,12715,DATE,national education longitudinal study,0
440,2,August 1994,12716,12727,DATE,national education longitudinal study,0
441,2,hours,12741,12746,TIME,national education longitudinal study,0
442,2,1,12774,12775,CARDINAL,national education longitudinal study,0
443,2,2,12883,12884,CARDINAL,national education longitudinal study,0
444,2,5,12886,12887,CARDINAL,national education longitudinal study,0
445,2,"13,391",12889,12895,CARDINAL,national education longitudinal study,0
446,2,512,12899,12902,CARDINAL,national education longitudinal study,0
447,2,four,12978,12982,CARDINAL,national education longitudinal study,0
448,2,2,12993,12994,CARDINAL,national education longitudinal study,0
449,2,15,12996,12998,CARDINAL,national education longitudinal study,0
450,2,"13,391",13000,13006,CARDINAL,national education longitudinal study,0
451,2,18,13010,13012,CARDINAL,national education longitudinal study,0
452,2,months,13330,13336,DATE,national education longitudinal study,0
453,2,four,13420,13424,CARDINAL,national education longitudinal study,0
454,2,F(3,13433,13436,ORG,national education longitudinal study,0
455,2,"13,294",13438,13444,CARDINAL,national education longitudinal study,0
456,2,19,13448,13450,CARDINAL,national education longitudinal study,0
457,2,LA,13620,13622,GPE,national education longitudinal study,0
458,2,months,13670,13676,DATE,national education longitudinal study,0
459,2,95%,13694,13697,PERCENT,national education longitudinal study,0
460,2,CI,13707,13709,ORG,national education longitudinal study,0
461,2,62.5%-68.2%,13717,13728,PERCENT,national education longitudinal study,0
462,2,54.8%-60.7%,13740,13751,PERCENT,national education longitudinal study,0
463,2,months,13845,13851,DATE,national education longitudinal study,0
464,2,95%,13853,13856,PERCENT,national education longitudinal study,0
465,2,CI,13866,13868,ORG,national education longitudinal study,0
466,2,60%-64%,13877,13884,PERCENT,national education longitudinal study,0
467,2,average hours,13955,13968,TIME,national education longitudinal study,0
468,2,approximately 33 hours,14328,14350,TIME,national education longitudinal study,0
469,2,95%,14361,14364,PERCENT,national education longitudinal study,0
470,2,CI =,14374,14378,PERSON,national education longitudinal study,0
471,2,31.9,14380,14384,CARDINAL,national education longitudinal study,0
472,2,27 hours,14435,14443,TIME,national education longitudinal study,0
473,2,95%,14454,14457,PERCENT,national education longitudinal study,0
474,2,CI =,14467,14471,PERSON,national education longitudinal study,0
475,2,26.6,14473,14477,CARDINAL,national education longitudinal study,0
476,2,four,14547,14551,CARDINAL,national education longitudinal study,0
477,2,Three,14560,14565,CARDINAL,national education longitudinal study,0
478,2,2,14757,14758,CARDINAL,national education longitudinal study,0
479,2,four,15002,15006,CARDINAL,national education longitudinal study,0
480,2,95%,15487,15490,PERCENT,national education longitudinal study,0
481,2,48.0- Note,15497,15507,WORK_OF_ART,national education longitudinal study,0
482,2,LA,15561,15563,GPE,national education longitudinal study,0
483,2,Groups,15638,15644,ORG,national education longitudinal study,0
484,2,the National Education Longitudinal Study,15663,15704,ORG,national education longitudinal study,1
485,2,National Center for Education Statistics,15711,15751,ORG,national education longitudinal study,0
486,2,1994,15753,15757,DATE,national education longitudinal study,0
487,2,Five,15761,15765,CARDINAL,national education longitudinal study,0
488,2,GED,15878,15881,ORG,national education longitudinal study,0
489,2,PSE,15940,15943,ORG,national education longitudinal study,0
490,2,age 30,16018,16024,DATE,national education longitudinal study,0
491,2,3,16036,16037,CARDINAL,national education longitudinal study,0
492,2,GED,16088,16091,ORG,national education longitudinal study,0
493,2,93%,16472,16475,PERCENT,national education longitudinal study,0
494,2,SE,16493,16495,GPE,national education longitudinal study,0
495,2,LA,16500,16502,GPE,national education longitudinal study,0
496,2,92.6%,16548,16553,PERCENT,national education longitudinal study,0
497,2,91.7%,16567,16572,PERCENT,national education longitudinal study,0
498,2,SE,16630,16632,LOC,national education longitudinal study,0
499,2,LA,16637,16639,GPE,national education longitudinal study,0
500,2,26%,16996,16999,PERCENT,national education longitudinal study,0
501,2,16%,17036,17039,PERCENT,national education longitudinal study,0
502,2,PSE,17148,17151,ORG,national education longitudinal study,0
503,2,53%,17291,17294,PERCENT,national education longitudinal study,0
504,2,47%,17303,17306,PERCENT,national education longitudinal study,0
505,2,PSE,17371,17374,ORG,national education longitudinal study,0
506,2,46%,17384,17387,PERCENT,national education longitudinal study,0
507,2,54%,17396,17399,PERCENT,national education longitudinal study,0
508,2,52%,17730,17733,PERCENT,national education longitudinal study,0
509,2,47%,17744,17747,PERCENT,national education longitudinal study,0
510,2,54%,17981,17984,PERCENT,national education longitudinal study,0
511,2,46%,17990,17993,PERCENT,national education longitudinal study,0
512,2,4,18699,18700,CARDINAL,national education longitudinal study,0
513,2,27%,18862,18865,PERCENT,national education longitudinal study,0
514,2,14%,18917,18920,PERCENT,national education longitudinal study,0
515,2,19%,18952,18955,PERCENT,national education longitudinal study,0
516,2,10%,19013,19016,PERCENT,national education longitudinal study,0
517,2,1.7%,19331,19335,PERCENT,national education longitudinal study,0
518,2,TA,19350,19352,ORG,national education longitudinal study,0
519,2,2%,19354,19356,PERCENT,national education longitudinal study,0
520,2,LA,19359,19361,GPE,national education longitudinal study,0
521,2,5%,19363,19365,PERCENT,national education longitudinal study,0
522,2,6.9%,19376,19380,PERCENT,national education longitudinal study,0
523,2,SE,19625,19627,ORG,national education longitudinal study,0
524,2,LA,19632,19634,GPE,national education longitudinal study,0
525,2,approximately 1,19675,19690,CARDINAL,national education longitudinal study,0
526,2,22,19698,19700,CARDINAL,national education longitudinal study,0
527,2,LA,19772,19774,GPE,national education longitudinal study,0
528,2,TA,19813,19815,ORG,national education longitudinal study,0
529,2,only about 1,19824,19836,CARDINAL,national education longitudinal study,0
530,2,10,19840,19842,CARDINAL,national education longitudinal study,0
531,2,one fourth,19881,19891,CARDINAL,national education longitudinal study,0
532,2,almost one third,19925,19941,CARDINAL,national education longitudinal study,0
533,2,LA,19958,19960,GPE,national education longitudinal study,0
534,2,TA,20006,20008,ORG,national education longitudinal study,0
535,2,approximately one fifth,20017,20040,CARDINAL,national education longitudinal study,0
536,2,SE,20474,20476,GPE,national education longitudinal study,0
537,2,LA,20481,20483,GPE,national education longitudinal study,0
538,2,"8,471",20516,20521,MONEY,national education longitudinal study,0
539,2,95%,20523,20526,PERCENT,national education longitudinal study,0
540,2,"7,629-$9,315",20534,20546,MONEY,national education longitudinal study,0
541,2,"only $5,480",20583,20594,MONEY,national education longitudinal study,0
542,2,"4,598-$6,362",20597,20609,MONEY,national education longitudinal study,0
543,2,TA,20622,20624,ORG,national education longitudinal study,0
544,2,"8,115",20656,20661,MONEY,national education longitudinal study,0
545,2,"7,582-$8,647",20664,20676,MONEY,national education longitudinal study,0
546,2,"6,518",20710,20715,MONEY,national education longitudinal study,0
547,2,"6,022-$7,014",20718,20730,MONEY,national education longitudinal study,0
548,2,"8,754",20839,20844,MONEY,national education longitudinal study,0
549,2,"7,920-$9,588",20847,20859,MONEY,national education longitudinal study,0
550,2,"7,713",20884,20889,MONEY,national education longitudinal study,0
551,2,"6,907-$8,520",20892,20904,MONEY,national education longitudinal study,0
552,2,Five,20907,20911,CARDINAL,national education longitudinal study,0
553,2,5,21150,21151,CARDINAL,national education longitudinal study,0
554,2,39.9%,21521,21526,PERCENT,national education longitudinal study,0
555,2,31.1%,21531,21536,PERCENT,national education longitudinal study,0
556,2,SE,21788,21790,PERSON,national education longitudinal study,0
557,2,94%,21874,21877,PERCENT,national education longitudinal study,0
558,2,87%,21895,21898,PERCENT,national education longitudinal study,0
559,2,about 88%,22001,22010,PERCENT,national education longitudinal study,0
560,2,approximately 1%,22208,22224,PERCENT,national education longitudinal study,0
561,2,about 90%,22283,22292,PERCENT,national education longitudinal study,0
562,2,9.9%,22343,22347,PERCENT,national education longitudinal study,0
563,2,8.2%,22407,22411,PERCENT,national education longitudinal study,0
564,2,two,22655,22658,CARDINAL,national education longitudinal study,0
565,2,two,22693,22696,CARDINAL,national education longitudinal study,0
566,2,6,22735,22736,CARDINAL,national education longitudinal study,0
567,2,LA,22923,22925,GPE,national education longitudinal study,0
568,2,the National Education Longitudinal Study,22972,23013,ORG,national education longitudinal study,1
569,2,National Center for Education Statistics,23020,23060,ORG,national education longitudinal study,0
570,2,1994,23062,23066,DATE,national education longitudinal study,0
571,2,LA,23267,23269,GPE,national education longitudinal study,0
572,2,33%,23339,23342,PERCENT,national education longitudinal study,0
573,2,28%,23347,23350,PERCENT,national education longitudinal study,0
574,2,hours,23391,23396,TIME,national education longitudinal study,0
575,2,week,23408,23412,DATE,national education longitudinal study,0
576,2,about 6 hours,23543,23556,TIME,national education longitudinal study,0
577,2,About 30%,23745,23754,PERCENT,national education longitudinal study,0
578,2,only about 15%,23840,23854,PERCENT,national education longitudinal study,0
579,2,You or a family member were a victim of a serious crime,23897,23952,WORK_OF_ART,national education longitudinal study,0
580,2,24,24164,24166,CARDINAL,national education longitudinal study,0
581,2,12,24240,24242,CARDINAL,national education longitudinal study,0
582,2,approximately 20 years old,24718,24744,DATE,national education longitudinal study,0
583,2,Levine & Edgar,24746,24760,ORG,national education longitudinal study,0
584,2,1994,24762,24766,DATE,national education longitudinal study,0
585,2,two,25003,25006,CARDINAL,national education longitudinal study,0
586,2,one,25281,25284,CARDINAL,national education longitudinal study,0
587,2,months,25779,25785,DATE,national education longitudinal study,0
588,2,SE,25851,25853,LOC,national education longitudinal study,0
589,2,LA,25858,25860,GPE,national education longitudinal study,0
590,2,SE,25983,25985,LOC,national education longitudinal study,0
591,2,LA,25989,25991,GPE,national education longitudinal study,0
592,2,the National Longitudinal Transition Study (NLTS,26349,26397,ORG,national education longitudinal study,0
593,2,two,26457,26460,CARDINAL,national education longitudinal study,0
594,2,1987,26507,26511,DATE,national education longitudinal study,0
595,2,2001,26516,26520,DATE,national education longitudinal study,0
596,2,1991,26537,26541,DATE,national education longitudinal study,0
597,2,2003,26560,26564,DATE,national education longitudinal study,0
598,2,Wagner et al.,26567,26580,PERSON,national education longitudinal study,0
599,2,2003,26582,26586,DATE,national education longitudinal study,0
600,2,the past year,26633,26646,DATE,national education longitudinal study,0
601,2,2001,26673,26677,DATE,national education longitudinal study,0
602,2,1987,26693,26697,DATE,national education longitudinal study,0
603,2,1987,26805,26809,DATE,national education longitudinal study,0
604,2,Wagner,26872,26878,PERSON,national education longitudinal study,0
605,2,2003,26887,26891,DATE,national education longitudinal study,0
606,2,hours,26954,26959,TIME,national education longitudinal study,0
607,2,2001,27064,27068,DATE,national education longitudinal study,0
608,2,1987,27095,27099,DATE,national education longitudinal study,0
609,2,hourly,27267,27273,TIME,national education longitudinal study,0
610,2,second,27424,27430,ORDINAL,national education longitudinal study,0
611,2,NLTS,27445,27449,ORG,national education longitudinal study,0
612,2,NLTS,27494,27498,ORG,national education longitudinal study,0
613,2,Wagner et al.,27506,27519,PERSON,national education longitudinal study,0
614,2,2003,27521,27525,DATE,national education longitudinal study,0
615,2,the past several years,27881,27903,DATE,national education longitudinal study,0
616,2,Wagner,27917,27923,PERSON,national education longitudinal study,0
617,2,2003,27940,27944,DATE,national education longitudinal study,0
618,2,Wagner et al.,29409,29422,PERSON,national education longitudinal study,0
619,2,1991,29424,29428,DATE,national education longitudinal study,0
620,2,Wehmeyer,29434,29442,PERSON,national education longitudinal study,0
621,2,Schwartz,29447,29455,PERSON,national education longitudinal study,0
622,2,as early as eighth,30199,30217,CARDINAL,national education longitudinal study,0
623,2,Rojewski & Yang,30225,30240,ORG,national education longitudinal study,0
624,2,1997,30242,30246,DATE,national education longitudinal study,0
625,2,the secondary school years,30354,30380,DATE,national education longitudinal study,0
626,2,Lindstrom et al.,30579,30595,PERSON,national education longitudinal study,0
627,2,2004,30597,30601,DATE,national education longitudinal study,0
628,2,2004,31195,31199,DATE,national education longitudinal study,0
629,2,Stephenson & Burge,31201,31219,ORG,national education longitudinal study,0
630,2,1997,31221,31225,DATE,national education longitudinal study,0
631,2,Wehmeyer & Schwartz,31227,31246,ORG,national education longitudinal study,0
632,2,2001a,31248,31253,DATE,national education longitudinal study,0
633,2,Palmer,32210,32216,PERSON,national education longitudinal study,0
634,2,Wehmeyer,32218,32226,PERSON,national education longitudinal study,0
635,2,"Gipson, & Agran",32228,32243,ORG,national education longitudinal study,0
636,2,2004,32245,32249,DATE,national education longitudinal study,0
