,ix,phrase,start_char,end_char,ner_label,dataset_label,label_in_phrase
637,2,Wehmeyer,32394,32402,NORP,national education longitudinal study,0
638,2,Field,32404,32409,GPE,national education longitudinal study,0
639,2,Doren,32411,32416,GPE,national education longitudinal study,0
640,2,& Mason,32425,32432,ORG,national education longitudinal study,0
641,2,2004,32434,32438,DATE,national education longitudinal study,0
642,2,months,32893,32899,DATE,national education longitudinal study,0
643,2,U.S. Department of Education,33402,33430,ORG,national education longitudinal study,0
644,2,2002,33432,33436,DATE,national education longitudinal study,0
645,2,Sitlington,34138,34148,PERSON,national education longitudinal study,0
646,2,Clark,34150,34155,PERSON,national education longitudinal study,0
647,2,2000,34168,34172,DATE,national education longitudinal study,0
648,2,Martha J. Coutinho,35273,35291,PERSON,national education longitudinal study,0
649,2,PhD,35293,35296,WORK_OF_ART,national education longitudinal study,0
650,2,the Department of Human Development and Learning,35334,35382,ORG,national education longitudinal study,0
651,2,East Tennessee State University,35386,35417,ORG,national education longitudinal study,0
652,2,the U.S. Office of Special Education Programs,35652,35697,ORG,national education longitudinal study,0
653,2,U.S. Department of Education,35699,35727,ORG,national education longitudinal study,0
654,3,Federal Reserve Bank of Richmond S1,0,35,ORG,national education longitudinal study,0
655,3,four-year,91,100,DATE,national education longitudinal study,0
656,3,Judd,214,218,PERSON,national education longitudinal study,0
657,3,2000,220,224,DATE,national education longitudinal study,0
658,3,Pricing Model,249,262,PERSON,national education longitudinal study,0
659,3,CAPM,264,268,PERSON,national education longitudinal study,0
660,3,four-year,347,356,DATE,national education longitudinal study,0
661,3,Heckman,466,473,PERSON,national education longitudinal study,0
662,3,Lochner,475,482,PERSON,national education longitudinal study,0
663,3,Todd,488,492,PERSON,national education longitudinal study,0
664,3,2008,494,498,DATE,national education longitudinal study,0
665,3,four-year,544,553,DATE,national education longitudinal study,0
666,3,1960,616,620,DATE,national education longitudinal study,0
667,3,around 10 percent,657,674,PERCENT,national education longitudinal study,0
668,3,Heckman,774,781,PERSON,national education longitudinal study,0
669,3,Navarro,787,794,PERSON,national education longitudinal study,0
670,3,2005,796,800,DATE,national education longitudinal study,0
671,3,four-year,988,997,DATE,national education longitudinal study,0
672,3,1,1048,1049,CARDINAL,national education longitudinal study,0
673,3,Heckman,1057,1064,PERSON,national education longitudinal study,0
674,3,Navarro,1070,1077,PERSON,national education longitudinal study,0
675,3,2005,1079,1083,DATE,national education longitudinal study,0
676,3,two-year,1346,1354,DATE,national education longitudinal study,0
677,3,two-year,1494,1502,DATE,national education longitudinal study,0
678,3,two-year,1732,1740,DATE,national education longitudinal study,0
679,3,four-year,1849,1858,DATE,national education longitudinal study,0
680,3,two-year,1908,1916,DATE,national education longitudinal study,0
681,3,four-year,2163,2172,DATE,national education longitudinal study,0
682,3,Nicholas Trachter,2261,2278,PERSON,national education longitudinal study,0
683,3,the Federal Reserve Bank of Richmond,2402,2438,ORG,national education longitudinal study,0
684,3,the Federal Reserve System,2442,2468,ORG,national education longitudinal study,0
685,3,two-year,2504,2512,DATE,national education longitudinal study,0
686,3,four-year,2526,2535,DATE,national education longitudinal study,0
687,3,2 56 percent,2548,2560,PERCENT,national education longitudinal study,0
688,3,63 percent,2581,2591,PERCENT,national education longitudinal study,0
689,3,four-year,2626,2635,DATE,national education longitudinal study,0
690,3,1984,2955,2959,DATE,national education longitudinal study,0
691,3,"16,454 41",2988,2997,DATE,national education longitudinal study,0
692,3,"96,600",3066,3072,MONEY,national education longitudinal study,0
693,3,HS&B,3158,3162,ORG,national education longitudinal study,0
694,3,1982 to 1990,3186,3198,DATE,national education longitudinal study,0
695,3,National Education Longitudinal Study of 1988,3200,3245,ORG,national education longitudinal study,1
696,3,NELS:88,3247,3254,ORG,national education longitudinal study,0
697,3,1992,3278,3282,DATE,national education longitudinal study,0
698,3,2000,3286,3290,DATE,national education longitudinal study,0
699,3,HS&B,3315,3319,ORG,national education longitudinal study,0
700,3,13 years,3370,3378,DATE,national education longitudinal study,0
701,3,8 years,3383,3390,DATE,national education longitudinal study,0
702,3,two-year,3534,3542,DATE,national education longitudinal study,0
703,3,two-year,3601,3609,DATE,national education longitudinal study,0
704,3,two-year,3649,3657,DATE,national education longitudinal study,0
705,3,disentangle vocational school,4064,4093,ORG,national education longitudinal study,0
706,3,two-year,4108,4116,DATE,national education longitudinal study,0
707,3,The National Longitudinal Study of the High School Class,4292,4348,ORG,national education longitudinal study,0
708,3,1972,4352,4356,DATE,national education longitudinal study,0
709,3,1972,4442,4446,DATE,national education longitudinal study,0
710,3,the spring of 1972,4529,4547,DATE,national education longitudinal study,0
711,3,1973,4587,4591,DATE,national education longitudinal study,0
712,3,1973,4660,4664,DATE,national education longitudinal study,0
713,3,1974,4666,4670,DATE,national education longitudinal study,0
714,3,1976,4672,4676,DATE,national education longitudinal study,0
715,3,1979,4678,4682,DATE,national education longitudinal study,0
716,3,1986,4688,4692,DATE,national education longitudinal study,0
717,3,four-year,4813,4822,DATE,national education longitudinal study,0
718,3,first,4997,5002,ORDINAL,national education longitudinal study,0
719,4,the National Education Longitudinal Study (,107,150,ORG,national education longitudinal study,1
720,4,NELS,150,154,ORG,national education longitudinal study,0
721,4,Hedges,851,857,ORG,national education longitudinal study,0
722,4,Greenwald 1996,862,876,PERSON,national education longitudinal study,0
723,4,1999,886,890,DATE,national education longitudinal study,0
724,4,Rivkin,1065,1071,PERSON,national education longitudinal study,0
725,4,Hanushek,1073,1081,PERSON,national education longitudinal study,0
726,4,Kain 2005,1087,1096,PERSON,national education longitudinal study,0
727,4,Hanushek,1114,1122,PERSON,national education longitudinal study,0
728,4,Angrist and Lavy 1999,1150,1171,WORK_OF_ART,national education longitudinal study,0
729,4,2000,1179,1183,DATE,national education longitudinal study,0
730,4,Hanushek,1219,1227,PERSON,national education longitudinal study,0
731,4,1992,1228,1232,DATE,national education longitudinal study,0
732,4,Murnane,1840,1847,GPE,national education longitudinal study,0
733,4,Levy,1852,1856,LOC,national education longitudinal study,0
734,4,1996,1858,1862,DATE,national education longitudinal study,0
735,4,fifteen,1878,1885,CARDINAL,national education longitudinal study,0
736,4,Austin,1886,1892,GPE,national education longitudinal study,0
737,4,Texas,1894,1899,GPE,national education longitudinal study,0
738,4,"300,000",1925,1932,MONEY,national education longitudinal study,0
739,4,thirteen,1965,1973,CARDINAL,national education longitudinal study,0
740,4,two,2008,2011,CARDINAL,national education longitudinal study,0
741,4,the National Education Longitudinal Study (NELS,2268,2315,ORG,national education longitudinal study,1
742,4,Coleman Report,3204,3218,PERSON,national education longitudinal study,0
743,4,Hanushek,3559,3567,PERSON,national education longitudinal study,0
744,4,1996,3569,3573,DATE,national education longitudinal study,0
745,4,Hedges,3639,3645,ORG,national education longitudinal study,0
746,4,Greenwald,3650,3659,PERSON,national education longitudinal study,0
747,4,Krueger,3671,3678,PERSON,national education longitudinal study,0
748,4,1999,3680,3684,DATE,national education longitudinal study,0
749,4,Rivkin,3958,3964,PERSON,national education longitudinal study,0
750,4,Hanushek,3966,3974,PERSON,national education longitudinal study,0
751,4,Kain 2005,3980,3989,PERSON,national education longitudinal study,0
752,4,Hanushek,4007,4015,PERSON,national education longitudinal study,0
753,4,Angrist and Lavy 1999,4043,4064,WORK_OF_ART,national education longitudinal study,0
754,4,2000,4075,4079,DATE,national education longitudinal study,0
755,4,Hanushek,4116,4124,PERSON,national education longitudinal study,0
756,4,1992,4125,4129,DATE,national education longitudinal study,0
757,4,The Coleman Report,4133,4151,PERSON,national education longitudinal study,0
758,4,Murnane,4336,4343,GPE,national education longitudinal study,0
759,4,Maynard,4345,4352,GPE,national education longitudinal study,0
760,4,Ohls,4358,4362,ORG,national education longitudinal study,0
761,4,1981,4363,4367,DATE,national education longitudinal study,0
762,4,Hanushek,4369,4377,ORG,national education longitudinal study,0
763,4,1992,4378,4382,DATE,national education longitudinal study,0
764,4,Goldhaber,4384,4393,GPE,national education longitudinal study,0
765,4,Brewer 1997,4398,4409,DATE,national education longitudinal study,0
766,4,Ehrenberg,4411,4420,GPE,national education longitudinal study,0
767,4,Brewer 1994,4425,4436,DATE,national education longitudinal study,0
768,4,Ferguson,4442,4450,GPE,national education longitudinal study,0
769,4,Ladd 1996,4455,4464,DATE,national education longitudinal study,0
770,4,Hanushek,4478,4486,PERSON,national education longitudinal study,0
771,4,1992,4488,4492,DATE,national education longitudinal study,0
772,4,Hanushek,4732,4740,PERSON,national education longitudinal study,0
773,4,al. 2003,4744,4752,DATE,national education longitudinal study,0
774,4,Leibowitz 1974 Leibowitz,5017,5041,PERSON,national education longitudinal study,0
775,4,1977 Hill,5044,5053,PERSON,national education longitudinal study,0
776,4,Stafford 1977,5058,5071,PERSON,national education longitudinal study,0
777,4,1980,5073,5077,DATE,national education longitudinal study,0
778,4,Kooreman,5079,5087,PERSON,national education longitudinal study,0
779,4,Kapteyn,5092,5099,PERSON,national education longitudinal study,0
780,4,1987,5100,5104,DATE,national education longitudinal study,0
781,4,Kim,5110,5113,PERSON,national education longitudinal study,0
782,4,2001,5114,5118,DATE,national education longitudinal study,0
783,4,1965,5520,5524,DATE,national education longitudinal study,0
784,4,1976,5546,5550,DATE,national education longitudinal study,0
785,4,Todd,5602,5606,PERSON,national education longitudinal study,0
786,4,Wolpin,5611,5617,ORG,national education longitudinal study,0
787,4,2003,5619,5623,DATE,national education longitudinal study,0
788,4,max,5807,5810,PERSON,national education longitudinal study,0
789,4,UA,5811,5814,ORG,national education longitudinal study,0
790,4,hours,6010,6015,TIME,national education longitudinal study,0
791,4,2,6271,6272,CARDINAL,national education longitudinal study,0
792,4,1,6329,6330,CARDINAL,national education longitudinal study,0
793,4,Witte,6616,6621,PERSON,national education longitudinal study,0
794,4,1996,6623,6627,DATE,national education longitudinal study,0
795,4,Nechyba,6867,6874,PERSON,national education longitudinal study,0
796,4,2000,6876,6880,DATE,national education longitudinal study,0
797,4,2,6950,6951,CARDINAL,national education longitudinal study,0
798,4,three,7104,7109,CARDINAL,national education longitudinal study,0
799,4,@A=@E 3 @E=@S,8397,8410,PERSON,national education longitudinal study,0
800,4,0,8515,8516,MONEY,national education longitudinal study,0
801,4,0,8600,8601,CARDINAL,national education longitudinal study,0
802,4,two,9200,9203,CARDINAL,national education longitudinal study,0
803,4,first,9244,9249,ORDINAL,national education longitudinal study,0
804,4,second,9502,9508,ORDINAL,national education longitudinal study,0
805,4,NELS,9841,9845,ORG,national education longitudinal study,0
806,4,"24,599",9904,9910,CARDINAL,national education longitudinal study,0
807,4,eighth,9911,9917,ORDINAL,national education longitudinal study,0
808,4,815,9939,9942,CARDINAL,national education longitudinal study,0
809,4,237,9962,9965,CARDINAL,national education longitudinal study,0
810,4,NELS,10154,10158,ORG,national education longitudinal study,0
811,4,eighth,10202,10208,ORDINAL,national education longitudinal study,0
812,4,tenth,10218,10223,ORDINAL,national education longitudinal study,0
813,4,twelfth,10233,10240,ORDINAL,national education longitudinal study,0
814,4,every two years,10264,10279,DATE,national education longitudinal study,0
815,4,eighth,10327,10333,ORDINAL,national education longitudinal study,0
816,4,tenth,10338,10343,ORDINAL,national education longitudinal study,0
817,4,eighth,10388,10394,ORDINAL,national education longitudinal study,0
818,4,tenth,10447,10452,ORDINAL,national education longitudinal study,0
819,4,tenth,10469,10474,ORDINAL,national education longitudinal study,0
820,4,the earlier years,10515,10532,DATE,national education longitudinal study,0
821,4,NELS,10540,10544,ORG,national education longitudinal study,0
822,4,1,10749,10750,CARDINAL,national education longitudinal study,0
823,4,4,10973,10974,CARDINAL,national education longitudinal study,0
824,4,five,10986,10990,CARDINAL,national education longitudinal study,0
825,4,tenth,11010,11015,ORDINAL,national education longitudinal study,0
826,4,1,11095,11096,CARDINAL,national education longitudinal study,0
827,4,2,11165,11166,CARDINAL,national education longitudinal study,0
828,4,3,11212,11213,CARDINAL,national education longitudinal study,0
829,4,4,11265,11266,CARDINAL,national education longitudinal study,0
830,4,5,11298,11299,CARDINAL,national education longitudinal study,0
831,4,five,11367,11371,CARDINAL,national education longitudinal study,0
832,4,first,11421,11426,ORDINAL,national education longitudinal study,0
833,4,two,11427,11430,CARDINAL,national education longitudinal study,0
834,4,Muller,11568,11574,PERSON,national education longitudinal study,0
835,4,Kerbow,11579,11585,ORG,national education longitudinal study,0
836,4,1993,11586,11590,DATE,national education longitudinal study,0
837,4,two,11610,11613,CARDINAL,national education longitudinal study,0
838,4,third,11749,11754,ORDINAL,national education longitudinal study,0
839,4,three,11960,11965,CARDINAL,national education longitudinal study,0
840,4,two,12180,12183,CARDINAL,national education longitudinal study,0
841,4,1,12231,12232,CARDINAL,national education longitudinal study,0
842,4,2,12307,12308,CARDINAL,national education longitudinal study,0
843,4,five,12319,12323,CARDINAL,national education longitudinal study,0
844,4,two,12931,12934,CARDINAL,national education longitudinal study,0
845,4,4,13092,13093,CARDINAL,national education longitudinal study,0
846,4,5,13241,13242,CARDINAL,national education longitudinal study,0
847,4,eighth,13276,13282,ORDINAL,national education longitudinal study,0
848,4,eighth,13483,13489,ORDINAL,national education longitudinal study,0
849,4,five,13575,13579,CARDINAL,national education longitudinal study,0
850,4,6,13783,13784,CARDINAL,national education longitudinal study,0
851,4,6,13814,13815,CARDINAL,national education longitudinal study,0
852,4,first,14162,14167,ORDINAL,national education longitudinal study,0
853,4,second,14172,14178,ORDINAL,national education longitudinal study,0
854,4,two,14298,14301,CARDINAL,national education longitudinal study,0
855,4,second,14374,14380,ORDINAL,national education longitudinal study,0
856,4,Hanushek 1996,14813,14826,PERSON,national education longitudinal study,0
857,4,eighth,14989,14995,ORDINAL,national education longitudinal study,0
858,4,tenth,15018,15023,ORDINAL,national education longitudinal study,0
859,4,eighth,15162,15168,ORDINAL,national education longitudinal study,0
860,4,eighth,15367,15373,ORDINAL,national education longitudinal study,0
861,4,tenth,15460,15465,ORDINAL,national education longitudinal study,0
862,4,NELS,16118,16122,ORG,national education longitudinal study,0
863,4,"17,310",16271,16277,CARDINAL,national education longitudinal study,0
864,4,base-year,16315,16324,DATE,national education longitudinal study,0
865,4,"1,775",16331,16336,CARDINAL,national education longitudinal study,0
866,4,first,16388,16393,ORDINAL,national education longitudinal study,0
867,4,"15,535",16435,16441,CARDINAL,national education longitudinal study,0
868,4,"5,153",16452,16457,CARDINAL,national education longitudinal study,0
869,4,"10,382",16575,16581,CARDINAL,national education longitudinal study,0
870,4,9 7,16894,16897,DATE,national education longitudinal study,0
871,4,five,16952,16956,CARDINAL,national education longitudinal study,0
872,4,0.38,17045,17049,CARDINAL,national education longitudinal study,0
873,4,8,17051,17052,CARDINAL,national education longitudinal study,0
874,4,Hanushek,17151,17159,PERSON,national education longitudinal study,0
875,4,Taylor 1990,17164,17175,PERSON,national education longitudinal study,0
876,4,Todd,17177,17181,ORG,national education longitudinal study,0
877,4,Wolpin,17186,17192,ORG,national education longitudinal study,0
878,4,2003,17193,17197,DATE,national education longitudinal study,0
879,4,9,17201,17202,CARDINAL,national education longitudinal study,0
880,4,"5,257",17288,17293,CARDINAL,national education longitudinal study,0
881,4,A. Student,17786,17796,PERSON,national education longitudinal study,0
882,4,2,17815,17816,CARDINAL,national education longitudinal study,0
883,4,five,17928,17932,CARDINAL,national education longitudinal study,0
884,4,10,17980,17982,CARDINAL,national education longitudinal study,0
885,4,first,17987,17992,ORDINAL,national education longitudinal study,0
886,4,2,18009,18010,CARDINAL,national education longitudinal study,0
887,4,three,18384,18389,CARDINAL,national education longitudinal study,0
888,4,two,18480,18483,CARDINAL,national education longitudinal study,0
889,4,more than four,18788,18802,CARDINAL,national education longitudinal study,0
890,4,six,18804,18807,CARDINAL,national education longitudinal study,0
891,4,"1,000",18867,18872,MONEY,national education longitudinal study,0
892,4,five,19723,19727,CARDINAL,national education longitudinal study,0
893,4,Table 2,20066,20073,WORK_OF_ART,national education longitudinal study,0
894,4,five,20418,20422,CARDINAL,national education longitudinal study,0
895,4,only one,20461,20469,CARDINAL,national education longitudinal study,0
896,4,five,20677,20681,CARDINAL,national education longitudinal study,0
897,4,11,20801,20803,CARDINAL,national education longitudinal study,0
898,4,provides little 10,20827,20845,CARDINAL,national education longitudinal study,0
899,4,more than one,20862,20875,CARDINAL,national education longitudinal study,0
900,4,11,20986,20988,CARDINAL,national education longitudinal study,0
901,4,One,20990,20993,CARDINAL,national education longitudinal study,0
902,4,the National Education Longitudinal Study (NELS,21257,21304,ORG,national education longitudinal study,1
903,4,1,21395,21396,CARDINAL,national education longitudinal study,0
904,4,5,21398,21399,CARDINAL,national education longitudinal study,0
905,4,10 percent,21405,21415,PERCENT,national education longitudinal study,0
906,4,Huber/White,21603,21614,ORG,national education longitudinal study,0
907,4,Three,21655,21660,CARDINAL,national education longitudinal study,0
908,4,zero,22090,22094,CARDINAL,national education longitudinal study,0
909,4,@E=@S,22192,22197,PERSON,national education longitudinal study,0
910,4,3,22277,22278,CARDINAL,national education longitudinal study,0
911,4,five,22354,22358,CARDINAL,national education longitudinal study,0
912,4,12,22369,22371,CARDINAL,national education longitudinal study,0
913,4,2,22384,22385,CARDINAL,national education longitudinal study,0
914,4,five,22447,22451,CARDINAL,national education longitudinal study,0
915,4,five,22551,22555,QUANTITY,national education longitudinal study,0
916,4,five,22633,22637,QUANTITY,national education longitudinal study,0
917,4,three,22835,22840,CARDINAL,national education longitudinal study,0
918,4,five,23025,23029,CARDINAL,national education longitudinal study,0
919,4,one,23487,23490,CARDINAL,national education longitudinal study,0
920,4,3,24106,24107,CARDINAL,national education longitudinal study,0
921,4,three,24493,24498,CARDINAL,national education longitudinal study,0
922,4,five,24630,24634,CARDINAL,national education longitudinal study,0
923,4,three,24809,24814,CARDINAL,national education longitudinal study,0
924,4,Two,24836,24839,CARDINAL,national education longitudinal study,0
925,4,First,24878,24883,ORDINAL,national education longitudinal study,0
926,4,Second,25193,25199,ORDINAL,national education longitudinal study,0
927,4,the National Education Longitudinal Study (NELS,25737,25784,ORG,national education longitudinal study,1
928,4,1,25867,25868,CARDINAL,national education longitudinal study,0
929,4,5,25870,25871,CARDINAL,national education longitudinal study,0
930,4,10 percent,25877,25887,PERCENT,national education longitudinal study,0
931,4,Huber/White,26075,26086,ORG,national education longitudinal study,0
932,4,Three,26127,26132,CARDINAL,national education longitudinal study,0
933,4,13,26241,26243,CARDINAL,national education longitudinal study,0
934,4,two,26281,26284,CARDINAL,national education longitudinal study,0
935,4,14,26739,26741,CARDINAL,national education longitudinal study,0
936,4,NELS,27623,27627,ORG,national education longitudinal study,0
937,4,an additional four to six years,28022,28053,DATE,national education longitudinal study,0
938,4,"more than $1,000",28079,28095,MONEY,national education longitudinal study,0
939,4,13,28833,28835,CARDINAL,national education longitudinal study,0
940,4,@E=@S,29377,29383,ORG,national education longitudinal study,0
941,4,14,29389,29391,CARDINAL,national education longitudinal study,0
942,4,Daughters,29732,29741,ORG,national education longitudinal study,0
943,4,two,30114,30117,CARDINAL,national education longitudinal study,0
944,4,Parental,31504,31512,ORG,national education longitudinal study,0
945,4,Murnane,31793,31800,GPE,national education longitudinal study,0
946,4,Levy,31805,31809,LOC,national education longitudinal study,0
947,4,1996,31811,31815,DATE,national education longitudinal study,0
948,4,Congress,31926,31934,ORG,national education longitudinal study,0
949,4,2000,32010,32014,CARDINAL,national education longitudinal study,0
950,4,eighth,32049,32055,ORDINAL,national education longitudinal study,0
951,4,1,32279,32280,CARDINAL,national education longitudinal study,0
952,4,U.S. Department of Education,32282,32310,ORG,national education longitudinal study,0
953,4,1998,32311,32315,DATE,national education longitudinal study,0
